"0","summary(book_data)
"
"1","     bookID     "
"1","    title          "
"1","   authors         "
"1"," average_rating "
"1","
"
"1"," Min.   :    1  "
"1"," Length:11004      "
"1"," Length:11004      "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 8508  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.770  "
"1","
"
"1"," Median :18844  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.960  "
"1","
"
"1"," Mean   :18782  "
"1","                   "
"1","                   "
"1"," Mean   :3.938  "
"1","
"
"1"," 3rd Qu.:29082  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.140  "
"1","
"
"1"," Max.   :40146  "
"1","                   "
"1","                   "
"1"," Max.   :5.000  "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1"," NA's   :5      "
"1","
"
"1","     isbn          "
"1","    isbn13         "
"1"," language_code     "
"1","  # num_pages  "
"1","
"
"1"," Length:11004      "
"1"," Length:11004      "
"1"," Length:11004      "
"1"," Min.   :   0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 193  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 299  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 340  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 419  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :6576  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :5     "
"1","
"
"1"," ratings_count    "
"1"," text_reviews_count"
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :    0.0   "
"1","
"
"1"," 1st Qu.:     88  "
"1"," 1st Qu.:    8.0   "
"1","
"
"1"," Median :    674  "
"1"," Median :   43.0   "
"1","
"
"1"," Mean   :  19262  "
"1"," Mean   :  569.6   "
"1","
"
"1"," 3rd Qu.:   4886  "
"1"," 3rd Qu.:  232.0   "
"1","
"
"1"," Max.   :5629932  "
"1"," Max.   :84237.0   "
"1","
"
"1"," NA's   :1        "
"1"," NA's   :1         "
"1","
"
