"0","for(i in c(1:4)){
  print(titles[[i]])
  print(rep('-', 30), quote = FALSE)
  book_names = book_data[which(is.na(book_data[col_names[i]])), 2]
  for(j in 1:nrow(book_names)){
    book_name_word = strsplit(book_names$title[j], "" "")
    book_name = paste(book_name_word[[1]][1:4], collapse = "" "")
    book_name = paste(book_name, '....')
    print(book_name)
  }
  print(rep('-', 30), quote = FALSE)
}
"
"1","[1]"
"1"," ""Books without average rating"""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Streetcar Suburbs: The Process ...."""
"1","
"
"1","[1]"
"1"," ""Patriots (The Coming Collapse) ...."""
"1","
"
"1","[1]"
"1"," ""The Flying Sorcerers: More ...."""
"1","
"
"1","[1]"
"1"," ""Brown's Star Atlas: Showing ...."""
"1","
"
"1","[1]"
"1"," ""Dear Genius...\"": A Memoir ...."""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Books without no number of pages"""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Streetcar Suburbs: The Process ...."""
"1","
"
"1","[1]"
"1"," ""Patriots (The Coming Collapse) ...."""
"1","
"
"1","[1]"
"1"," ""The Flying Sorcerers: More ...."""
"1","
"
"1","[1]"
"1"," ""Brown's Star Atlas: Showing ...."""
"1","
"
"1","[1]"
"1"," ""Dear Genius...\"": A Memoir ...."""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Books without ratings count"""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Dear Genius...\"": A Memoir ...."""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Books without text review count"""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
"1","[1]"
"1"," ""Dear Genius...\"": A Memoir ...."""
"1","
"
"1"," [1]"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1"," -"
"1","
"
