"0","#converting salary on hourly scale to annual scale and daily scale to yearly scale"
"0","#no of working days in US in a year: 261 source: https://hr.uiowa.edu/payroll/2019-fiscal-year-payroll-calendar"
"0","#no of working hours in US in a day: 8.4 hours source: Wikipedia"
"0","nyc_jobs = nyc_jobs %>% mutate(salary = if_else( `Salary Frequency` == ""Annual"", round((`Salary Range From` + `Salary Range To`)/2,2),"
"0","                                 if_else(`Salary Frequency` == ""Daily"", round((`Salary Range From` + `Salary Range To`)*261/2,2),"
"0","                                         round((`Salary Range From` + `Salary Range To`)*261*8.4/2,2))"
"0","                                 )"
"0","                               )"
"0","ggplot(nyc_jobs, aes(x = Agency, y = salary)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Jobs salary"") +"
"0","  theme(axis.text.x = element_text(angle = 90, size = 5))"
