"0","nyc_jobs = read_csv('./input/nyc-jobs.csv')"
"0","glimpse(nyc_jobs)"
"1","Observations: 3,116
"
"1","Variables: 28
"
"1","$ `Job ID`                        <dbl> 87990, 97899, 13229...
"
"1","$ Agency                          <chr> ""DEPARTMENT OF BUSI...
"
"1","$ `Posting Type`                  <chr> ""Internal"", ""Intern...
"
"1","$ `# Of Positions`                <dbl> 1, 1, 52, 52, 50, 5...
"
"1","$ `Business Title`                <chr> ""Account Manager"", ...
"
"1","$ `Civil Service Title`           <chr> ""CONTRACT REVIEWER ...
"
"1","$ `Title Code No`                 <chr> ""40563"", ""10009"", ""...
"
"1","$ Level                           <chr> ""1"", ""M3"", ""0"", ""0""...
"
"1","$ `Job Category`                  <chr> NA, NA, ""Maintenanc...
"
"1","$ `Full-Time/Part-Time indicator` <chr> NA, ""F"", ""F"", ""F"", ...
"
"1","$ `Salary Range From`             <dbl> 42405.00, 60740.00,...
"
"1","$ `Salary Range To`               <dbl> 65485.00, 162014.00...
"
"1","$ `Salary Frequency`              <chr> ""Annual"", ""Annual"",...
"
"1","$ `Work Location`                 <chr> ""110 William St. N ...
"
"1","$ `Division/Work Unit`            <chr> ""Strategy & Analyti...
"
"1","$ `Job Description`               <chr> ""Division of Econom...
"
"1","$ `Minimum Qual Requirements`     <chr> ""1.\tA baccalaureat...
"
"1","$ `Preferred Skills`              <chr> ""â€¢\tExcellent int...
"
"1","$ `Additional Information`        <chr> ""Salary range for t...
"
"1","$ `To Apply`                      <chr> NA, ""In addition to...
"
"1","$ `Hours/Shift`                   <chr> NA, NA, NA, NA, NA,...
"
"1","$ `Work Location 1`               <chr> NA, NA, NA, NA, NA,...
"
"1","$ `Recruitment Contact`           <lgl> NA, NA, NA, NA, NA,...
"
"1","$ `Residency Requirement`         <chr> ""New York City resi...
"
"1","$ `Posting Date`                  <dttm> 2011-06-24, 2012-0...
"
"1","$ `Post Until`                    <dttm> NA, NA, NA, NA, NA...
"
"1","$ `Posting Updated`               <dttm> 2011-06-24, 2012-0...
"
"1","$ `Process Date`                  <dttm> 2019-07-09, 2019-0...
"
