"0","graph_save = function(title){"
"0","  ggsave(title, path = './output', device = 'jpeg')"
"0","}"
"0","text_operation = function(text_vector, words_to_remove){"
"0","  corpus = Corpus(VectorSource(text_vector))"
"0","  cleaned_data = corpus %>% tm_map(., stripWhitespace) %>% tm_map(., tolower) %>% "
"0","    tm_map(., removePunctuation) %>% tm_map(., removeNumbers) %>% tm_map(., removeWords, stopwords(""en""))"
"0","  "
"0","  if(missing(words_to_remove)){"
"0","    return(cleaned_data)"
"0","  }else{"
"0","    cleaned_data = tm_map(cleaned_data, removeWords, words_to_remove)"
"0","    return(cleaned_data)"
"0","  }"
"0","}"
