"0","for(i in 1:nrow(high_salary_job)){
  result = geocode(high_salary_job$`Work Location`[i], source = 'google', output = 'latlona')
  if(!is.na(result[1])){
    high_salary_job$latitude[i] = as.numeric(result[1])
    high_salary_job$longitude[i] = as.numeric(result[2])
    high_salary_job$address[i] = as.character(result[3])
  }else{
    high_salary_job$latitude[i] = NA
    high_salary_job$longitude[i] = NA
    high_salary_job$address[i] = NA
  }
}
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CP+Cap+Plan-Technical+Planning&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150-14+Jamaica+Ave&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150-14+Jamaica+Ave&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=34-02+Queens+Boulevard+Long+Is&key=xxx
"
"2","""34-02 Queens Boul..."" not uniquely geocoded, using ""45-2 34th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=34-02+Queens+Boulevard+Long+Is&key=xxx
"
"2","""34-02 Queens Boul..."" not uniquely geocoded, using ""45-2 34th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Engineering&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Design-Engineering&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=28-11+Queens+Plaza+No.,+L.I.C.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Police+Plaza,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=R+E+DEV+FOR+Preservation&key=xxx
"
"2","""R E DEV FOR Prese..."" not uniquely geocoded, using ""94 old broadway, new york, ny 10027, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law-EVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law-EVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=110+William+St.+N+Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Capital+Projects-VP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Capital+Projects-VP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law-EVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law-EVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Real+Estate+Development-SVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Real+Estate+Development-SVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+for+Exec+Proj+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=LHD-Budget,+Personnel+&+Stats&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=LHD-Budget,+Personnel+&+Stats&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Reade+St,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Reade+St,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
