"0","for(i in 1:nrow(high_salary_job)){
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Field+Operations+Office+of+DIR&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Field+Operations+Office+of+DIR&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=71+Smith+Avenue,+Kingston,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=71+Smith+Avenue,+Kingston,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Lead+Hazard+-+Office+of+Dir&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Lead+Hazard+-+Office+of+Dir&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=356+Flushing+Ave,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Bay+St.,+S.I.,Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Bay+St.,+S.I.,Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=4+Metrotech,+Brooklyn+Ny+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=4+Metrotech,+Brooklyn+Ny+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=465+Columbus+Ave.+Valhalla,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=465+Columbus+Ave.+Valhalla,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=71+Smith+Avenue,+Kingston,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=71+Smith+Avenue,+Kingston,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=44+Beaver+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=44+Beaver+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=83+Maiden+Lane,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=83+Maiden+Lane,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Bronx+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Bronx+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Capital+Projects-VP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Capital+Projects-VP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Budget-Office+Of+Director&key=xxx
"
"2","""Budget-Office Of ..."" not uniquely geocoded, using ""200 w washington st # 212, indianapolis, in 46204, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Budget-Office+Of+Director&key=xxx
"
"2","""Budget-Office Of ..."" not uniquely geocoded, using ""200 w washington st # 212, indianapolis, in 46204, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tech+Serv-Elevator+Div+(Hrly)&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tech+Serv-Elevator+Div+(Hrly)&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+Of+The+Chair&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+Of+The+Chair&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+Of+The+General+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+Of+The+General+Manager&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+of+the+Vice-President&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+of+the+Vice-President&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+of+the+Vice-President&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Office+of+the+Vice-President&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=EVP-Compliance&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=EVP-Compliance&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1218+Prospect+Place+Bklyn,+N.Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1218+Prospect+Place+Bklyn,+N.Y&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Operations-EVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Operations-EVP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=11+Metrotech+Center&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=11+Metrotech+Center&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Lafayette+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Lafayette+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Arsenal+830+Fifth+Ave,+New+Yor&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Arsenal+830+Fifth+Ave,+New+Yor&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Arsenal+830+Fifth+Ave,+New+Yor&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2+Metro+Tech&key=xxx
"
"2","""2 Metro Tech"" not uniquely geocoded, using ""2 metrotech center, brooklyn, ny 11201, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=465+Columbus+Ave.+Valhalla,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=465+Columbus+Ave.+Valhalla,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=5+Manhattan+West&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=335+Adams+Street,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=75-20+Astoria+Blvd&key=xxx
"
"2","""75-20 Astoria Blvd"" not uniquely geocoded, using ""bulova building, 75-20 astoria blvd, east elmhurst, ny 11370, usa""
"
